GroupID,Name,Postcode,URN
425,North West Priory School,SK8 3DG,142524
426,Altrincham Grammar School for Boys,WA14 2RS,136458
427,Lostock College,M32 9PL,106365
428,Westleigh High School,WN7 5NL,146087
430,Beis Hatalmud School,M7 2FD,135168
432,Beis Ruchel Girls School (jewish girls),M8 5BQ,130286
433,Ellesmere Park High School,M30 9BP,144200
434,Manchester Senior Girls School,M7 4GB,141968
436,Stockport Grammar School,SK2 7AF,106156
437,Audenshaw School,M34 5NB,136273
438,Laurus Ryecroft (New Sept 2018),M43 7LF,145894
439,Longdendale High School,SK14 8LW,144579
440,Broadoak School,M31 4BU,138124
441,Loreto Grammar School,WA14 4AH,138464
442,St Anthony's Catholic College,M41 9PD,148026
443,Stretford Grammar School,M32 8JB,106368
444,Atherton High School,M46 9JP,138233
445,Cansfield High School,WN4 9TP,106521
446,Fred Longworth High School,M29 8JN,137448
447,St John Fisher Catholic High School,WN6 7RN,106535
448,St Mary's Catholic High School,M29 7EE,106538
449,The Byrchall High School,WN4 9PQ,138699
450,The Deanery CE High School,WN1 1HQ,106534
451,Bolton School Boys Division,BL1 4PA,105271
452,Bolton St Catherine's Academy (Primary & Secondary),BL2 4HU,145314
453,Canon Slade CE Secondary School,BL2 3BP,144044
454,Eden Boys' School,BL1 3QE,140959
455,ESSA Academy,BL3 3HH,135770
456,Firwood School,BL2 4HU,146410
457,Harper Green School,BL4 0DH,143772
458,Ladybridge High School,BL3 4NG,134646
459,Little Lever School (Trust),BL3 1BT,142296
460,Rivington and Blackrod High School,BL6 7RU,143773
461,Rumworth School,BL3 4TP,105277
462,Sharples School,BL1 8SN,142232
463,Smithills School,BL1 6JS,140500
464,St James CE High School,BL4 9RU,144046
465,St Joseph's RC High School and Sports College,BL6 6HW,105262
466,Thornleigh Salesian College,BL1 6PQ,105264
467,Turton School,BL7 9LT,105253
468,Westhoughton High School,BL5 3DN,105252
469,Hazel Wood High School,BL9 7QT,146970
470,Bury Grammar School,BL9 0HH,105373
471,Unsworth Academy,BL9 8LP,143848
472,Parrenthorn High School,M25 2BW,105358
473,Philips High School,M45 7PH,105360
474,"St Gabriel's RC High School, a Voluntary Academy",BL9 0TZ,148049
475,The Derby High School,BL9 9NH,105355
476,The Elton High School,BL8 1RN,105354
477,Tottington High School,BL8 3LY,146529
478,Woodhey High School,BL0 9QZ,148097
480,Chorlton High School,M21 7SL,139148
481,Manchester Academy,M14 4PX,134224
482,Manchester Communication Academy,M40 8NT,136105
483,Co-op Academy North Manchester,M9 7SS,142762
484,Manchester Enterprise Academy,M22 9RH,135874
485,Manchester Health Academy,M23 9BP,135875
486,Manchester High School for Girls,M14 6HS,105592
487,Newall Green High School,M23 2SX,141392
488,Our Lady's RC High School,M9 0RP,105576
489,Parrs Wood High School,M20 5PG,143260
490,Saint Paul's Catholic High School,M23 2YS,139456
491,St Matthew's RC High School,M40 0EW,105577
492,St Peter's RC High School,M12 4WB,131880
493,The Barlow RC High School and Specialist Science College,M20 6BX,105581
494,Trinity CE High School,M15 6HP,137801
495,William Hulme Grammar School,M16 8PR,135296
496,Withington Girls' School,M14 6BL,105595
497,Wright Robinson College,M18 8RL,146239
498,Blessed John Henry Newman Roman Catholic College,OL9 9QY,136432
499,Crompton House Church of England School,OL2 7HS,137294
500,Hathershaw College,OL8 3EP,137039
501,Hollinwood Academy,OL8 3PT,140388
502,New Bridge School,OL8 3PH,138697
503,North Chadderton School,OL9 0BN,141248
504,Oasis Academy Oldham,OL8 4JZ,136027
505,E-ACT Royton and Crompton School,OL2 6NT,146316
506,Saddleworth School,OL3 6BU,105736
507,The Co-op Academy Failsworth,M35 9HA,144627
508,The Oldham Academy North,OL2 5BF,136115
509,The Radclyffe School,OL9 0LS,105738
510,Beech House School,OL11 4JQ,105855
511,Falinge Park High School,OL12 6LD,105837
512,Hollingworth Academy,OL16 3DR,140091
513,Holy Family RC and CE College,OL10 2AA,131726
514,Kingsway Park High School,OL16 4XA,135795
515,Matthew Moss High School,OL11 3LU,147369
516,Oulder Hill Community School and Language College,OL11 5EF,105840
517,Newhouse Academy,OL10 2NT,147875
518,St Cuthbert's RC High School,OL16 4RX,105845
519,Redwood School,OL11 5EW,135202
520,Harrop Fold School,M28 0SY,133351
521,Irlam and Cadishead College,M44 5ZR,142073
522,Moorside High School,M27 0AP,144199
523,Oasis Academy MediaCity UK,M50 3UQ,135661
524,Salford City Academy,M30 7PQ,135071
525,St Ambrose Barlow RC High School,M27 9QP,105989
526,St Patrick's RC High School and Arts College,M30 7JJ,105986
527,The Albion Academy,M6 6QT,146793
528,The Co-op Academy Swinton (The Swinton High 17),M27 6JU,136987
529,Co-op Academy Walkden,M28 7JB,146404
530,Bramhall High School,SK7 2JT,106139
531,Cheadle Hulme School,SK8 6EF,106157
532,Marple Hall School,SK6 6LB,106138
533,Priestnall School,SK4 3HP,106133
534,Reddish Vale Technology College,SK5 7HD,145133
535,"St Anne's Roman Catholic High School, A Voluntary Academy",SK4 2QP,147942
536,St James' Catholic High School,SK8 6PZ,106142
537,Stockport Academy,SK3 0UP,135262
538,Stockport School,SK2 6BW,106135
539,The Kingsway School,SK8 4QX,142509
540,Werneth School,SK6 3BX,106136
541,Alder Community High School,SK14 5NJ,134283
542,All Saints Catholic College,SK16 5AP,139735
543,Copley Academy,SK15 3RR,139294
544,Denton Community College,M34 3NG,135122
545,Droylsden Academy,M43 6QD,135864
546,Fairfield High School for Girls,M43 6AB,136593
547,Great Academy Ashton (New Charter Academy 2017),OL6 8RF,135508
548,Mossley Hollins High School,OL5 9DP,106266
549,Rayner Stephens High School (Astley Sports College 17),SK16 5BL,144622
550,St Damian's Roman Catholic College,OL6 8BH,106270
551,St Thomas More Roman Catholic College,M34 6AF,106271
552,West Hill School,SK15 1LX,137020
553,Altrincham College of the Arts,WA15 8QW,138614
554,Altrincham Grammar School for Girls,WA14 2NL,137289
555,Blessed Thomas Holford Catholic College,WA15 8HT,106376
556,Deans Trust Ashton,M33 5BP,138123
557,Flixton Girls High School,M41 5DR,136965
558,Sale Grammar School,M33 3NH,136498
559,Sale High School,M33 3JR,106375
560,Urmston Grammar School,M41 5UG,136297
561,Wellacre Academy,M41 6AP,136378
562,Manor Academy,M33 5JX,142288
563,Bedford High School,WN7 2LU,106523
564,Dean Trust Wigan (Abraham Guest Academy 17),WN5 0DQ,144519
565,Golborne High School,WA3 3EL,106525
566,Hawkley Hall High School,WN3 5NY,138110
567,Hindley High School,WN2 4LG,106528
568,Lowton CE High School,WA3 1DU,137783
569,Dean Trust Rose Bridge ,WN1 3HD,146797
570,Shevington High School,WN6 8AB,106529
571,St Edmund Arrowsmith Catholic High School,WN4 9PF,106540
572,St Peter's Catholic High School,WN5 8NU,106537
573,Standish Community High School,WN6 0NX,143812
574,Hope School,WN3 6SP,106543
575,Oakfield High School and College,WN2 4XA,131530
576,St Ambrose College,WA15 0HE,138134
577,Stretford High School,M32 0XA,106370
578,Wellington School,WA15 7RH,136377
579,Bishop Bridgeman CofE Primary School,BL3 6PY,142923
580,Blackrod Church Primary School (Anglican Methodist),BL6 5DE,105211
581,Blackrod Primary School,BL6 5SY,105191
582,Bolton Parish Church CofE Primary School,BL2 2AN,105229
583,Bowness Primary School,BL3 1BT,142030
584,Brandwood Primary School,BL3 4BG,105148
585,Brownlow Fold Primary School,BL1 3DX,105149
586,Castle Hill Primary School,BL2 2JT,105150
587,Cherry Tree Primary School,BL4 0NS,105187
588,Chorley New Road Primary Academy,BL6 6EW,148095
589,Church Road Primary School,BL1 5RU,105152
590,Clevelands Prep School,BL1 5DH,105270
591,Eagley Infant School,BL7 9LN,138011
592,Eatock Primary School,BL5 2ER,105202
593,Egerton Primary School,BL7 9RE,105192
594,Forwards Centre,BL2 5DX,142702
595,Gaskell Community Primary School,BL1 2QG,105155
596,Gilnow Primary School,BL1 4LG,105198
597,Green Fold School,BL4 0RR,105281
598,Grosvenor Nursery School,BL4 8AR,105144
599,Hardy Mill Primary School,BL2 3PL,105189
600,Harwood Meadows Primary School,BL2 3PS,137991
601,Haslam Park Primary School,BL3 5QL,105168
602,Heathfield Primary School,BL3 3TP,105172
603,Holy Infant and St Anthony RC Primary School,BL1 6QJ,105219
604,Horwich Parish CofE Primary School,BL6 6AH,105233
605,Ladybridge Community Primary School,BL3 4NB,105169
606,Ladywood School,BL3 1NG,146406
607,Lever Park School,BL6 6DE,142766
608,Leverhulme Community Primary School,BL2 6EE,131271
609,Lostock Primary School,BL6 4PS,105174
610,Markland Hill Primary School,BL1 5EJ,105159
611,Mytham Primary School,BL3 1JG,105190
612,Our Lady of Lourdes RC Primary School,BL4 0BP,105245
613,Oxford Grove Primary School,BL1 3EJ,105160
614,Pikes Lane Primary School,BL3 5HU,105161
615,Raise Education and Wellbeing School,BL3 3HS,143026
616,Sharples Primary School,BL1 8RX,105162
617,Spindle Point Primary School,BL4 8SE,105196
618,St Columba's RC Primary School,BL2 3AR,105220
619,St Ethelbert's RC Primary School,BL3 5RL,105222
620,St George's CofE Primary School,BL5 2FB,131038
621,"St Gregory's RC Primary School, A Voluntary Academy",BL4 8AJ,147361
622,St James CofE Primary School  Daisy Hill,BL5 2EH,105209
623,St James CofE Primary School  Farnworth,BL4 9QB,142944
624,"St John CofE Primary School, Kearsley",BL4 8AP,105241
625,St Joseph's RC Primary School  Halliwell  Bolton,BL1 3EJ,105223
626,"St Mary's CofE Primary School, Deane",BL3 4QP,105203
627,St Matthew's CofE Primary School  Bolton,BL1 2JL,105205
628,St Matthew's CofE Primary School  Little Lever,BL3 1BG,105242
629,St Maxentius CofE Primary School,BL2 4AE,146141
630,St Michael's CofE Primary School  Great Lever,BL3 2PL,105214
631,SS Osmund and Andrew's RC Primary School,BL2 6NW,134237
632,St Peter's CofE Primary School,BL4 9JT,105239
633,St Peter's Smithills Dean CofE Primary School,BL1 6LA,145751
634,Ss Simon and Jude CE Primary School,BL3 2DT,138957
635,"St Stephen and All Martyrs' CofE School, Lever Bridge",BL2 1NZ,105217
636,St Stephen's CofE Primary School,BL4 8PB,105240
637,St Teresa's RC Primary School,BL3 1EN,105247
638,"St Thomas C of E Primary School, Halliwell",BL1 3JB,105218
639,St Thomas of Canterbury RC School,BL1 5LH,105221
640,St William of York RC Primary School,BL3 3DE,105226
641,Sunning Hill Primary School,BL3 6TR,105163
643,Thomasson Memorial School,BL1 4PJ,105276
644,Tonge Moor Primary School,BL2 2PF,145854
645,Walmsley CofE Primary School,BL7 9SA,105232
646,Washacre Primary School,BL5 2NJ,105199
647,Youth Challenge PRU,BL1 6JY,142758
648,Cambian Chesham House School,BL9 6JD,140205
649,Cams Lane Primary School,M26 3SW,105305
650,Chapelfield Primary School,M26 1LH,105313
651,Christ Church Ainsworth Church of England Primary School,BL2 5SQ,105324
652,Christ Church CofE (Aided) Primary School,BL8 3AT,144408
653,East Ward Community Primary School,BL9 7QZ,144572
654,Elton Community Primary School,BL8 1SB,141167
655,Emmanuel Holcombe Church of England Primary School,BL8 4PA,105338
656,Excel and Exceed Centre,BL8 2BS,142675
657,Gorsefield Primary School,M26 4DW,141673
658,Hollins Grundy Primary School,BL9 8AT,105314
659,"Holly Mount Roman Catholic Primary School, Bury",BL8 4HS,105344
660,Holy Trinity Primary School,BL9 0SB,146308
661,Lowercroft Primary School,BL8 2TS,105295
662,Our Lady of Grace RC Primary School,M25 3DZ,105345
663,Park View Primary School,M25 1FA,105307
664,Radcliffe Primary School,M26 3RD,139999
665,St Andrew's Church of England Primary School  Ramsbottom,BL0 9JT,105326
666,St Hilda's Church of England Primary School,M25 1HA,105351
667,St Luke's CofE Primary School,BL9 9JQ,133944
668,St Margaret's Church of England Primary School,M25 2BW,105323
669,"St Marie's Roman Catholic Primary School, Bury",BL9 0RZ,105335
670,St Mary's Church of England Aided Primary School  Prestwich,M25 1BP,105342
671,"St Mary's Church of England Primary School, Hawkshaw",BL8 4JL,105340
672,"St Michael's Roman Catholic Primary School, Whitefield",M45 8NJ,105348
673,St Peter's Church of England Primary School,BL9 9PW,105321
674,Summerseat Methodist Primary School,BL9 5NF,105327
675,Whitefield Community Primary School,M45 6DP,105310
676,Woodbank Primary School,BL8 1AX,105292
677,Woodlands School,BL0 0QL,140486
678,Yesoiday Hatorah Boys Academy,M25 0JW,136661
679,Bury Catholic Prep School,BL9 9BH,105369
680,Cloughside College,M25 3BL,105376
681,Prestwich Prep School,M25 1PZ,105997
682,Abbey Hey Primary Academy,M18 8PF,139404
683,Abbott Community Primary School,M40 7PR,105387
684,Abraham Moss Community School,M8 5UF,105560
685,Acacias Community Primary School,M19 2WW,105401
686,All Saints CE Primary School,M40 1LS,105505
687,All Saints Primary School,M12 5PW,105480
688,Alma Park Primary School,M19 2PF,105389
689,Armitage CE Primary School,M12 5NP,105502
690,Ashgate Specialist Support Primary School,M22 5DR,127802
691,Baguley Hall Primary School,M23 1LB,105485
692,Beaver Road Primary School,M20 6SX,140314
693,Benchill Primary School,M22 8EJ,132241
694,Birchfields Primary School,M14 6PL,130380
695,Briscoe Lane Academy,M40 2TB,138653
696,Broad Oak Primary School,M20 5QB,105467
698,Button Lane Primary School,M23 0ND,131938
699,Camberwell Park Specialist Support School,M40 9GN,105606
1303,Yesoiday Hatorah Girls School,M25 0JW,147227
701,CE School of the Resurrection,M11 3TJ,105547
702,Chapel Street Primary School,M19 3GH,105404
703,Charlestown Community Primary School,M9 7BX,105405
704,Cheetwood Primary School,M8 8EJ,105461
705,Chetham's School of Music,M3 1SB,105588
706,Chorlton CE Primary School,M21 9JA,105487
707,Chorlton Park Primary School,M21 7HH,142343
708,Christ the King RC Primary School,M40 1LU,105514
709,Crab Lane Primary School,M9 8NB,105465
710,Crossacres Primary Academy,M22 5AD,140709
711,Crosslee Community Primary School,M9 6TG,105412
712,Crowcroft Park Primary School,M12 5SY,105413
713,Didsbury CE Primary School,M20 6RL,142265
714,Divine Mercy RC Primary School,M14 7SH,135648
715,Grange School,M12 4GR,145845
716,Harpurhey Alternative Provision School,M9 4DE,141680
717,Haveley Hey Community School,M22 9NS,139263
718,Heald Place Primary School,M14 7PN,105422
719,Higher Openshaw Community School,M11 1AJ,105471
720,Holy Name RC Primary School,M15 6JS,105516
721,Holy Trinity CE Primary School,M9 4DU,105488
722,IncludEd,M16 8ER,141207
723,King David Primary School,M8 5DJ,139497
724,Lily Lane Primary School,M40 9JP,105424
725,Manchester Jewish School for Special Education,M7 4QY,135027
726,Manchester Young Lives,M22 9TF,136264
727,Manley Park Primary School,M16 0AA,105472
728,Mauldeth Road Primary School,M14 6SG,105426
729,Meade Hill School,M9 6GN,105614
730,Medlock Primary School,M13 9UJ,105483
731,Moor Allerton Prep School,M20 2PW,105585
732,Moston Fields Primary School,M40 9GJ,105427
733,Mount Carmel RC Primary School,M9 8BG,105555
734,New Moston Primary School,M40 3QJ,105432
735,Newall Green Primary School,M23 2YH,142437
736,North Ridge High School,M9 0RP,132905
737,Northenden Community School,M22 4FL,105434
738,Oasis Academy Aspinal,M18 7NY,140052
740,Old Hall Drive Academy,M18 7FU,142501
741,Old Moat Primary School,M20 3FN,142360
742,Oswald Road Primary School,M21 9PL,131030
743,Our Lady's RC Primary School Manchester,M16 8AW,105543
744,Peel Hall Primary School,M22 5AU,105468
745,Pike Fold Primary School,M9 8QP,105470
746,Pioneer House High School,M23 0FF,142893
747,Piper Hill High School,M23 2YS,141805
748,Plymouth Grove Primary School,M13 0AQ,105443
749,Rack House Primary School,M23 0BT,105448
750,Ravensbury Community School,M11 4EG,105449
751,Rolls Cresecent Primary School,M15 5FT,144913
752,Rushbrook Primary Academy,M18 7TN,138784
753,Sandilands Primary School,M23 9JX,105469
754,Saviour CofE Primary School,M40 7RH,105548
755,Seymour Road Academy,M11 4PR,139078
756,Southern Cross School,M21 7JJ,105623
757,St Agnes CE Primary School,M13 0PE,105500
758,St Andrew's CE Primary School,M19 2UH,105507
759,St Anne's RC Primary School Crumpsall,M8 5AB,105521
760,St Anthony's Catholic Primary School,M22 0NT,139458
761,St Augustine's CE Primary School,M40 8PL,105490
762,St Barnabas CE Primary Academy,M11 2JX,137866
763,St Bernard's RC Primary School Manchester,M19 1DR,105541
764,St Brigids RC Primary School,M11 3DR,105523
765,St Chad's RC Primary School,M8 0SP,105525
766,St Chrysostoms CE Primary School,M13 0DX,105491
767,St Clements CE Primary School,M11 1LR,105501
768,St Cuthbert's RC Primary School,M20 4UZ,105553
769,St Dunstan's RC Primary School,M40 9HF,105526
770,St Edmund's RC Primary School,M40 8NG,105527
771,St Francis RC Primary School,M12 5LZ,105529
772,St James' CE Primary School  Rusholme,M14 6HW,105508
773,St John Bosco RC Primary School,M9 7AT,105530
774,St John Fisher and Thomas More Catholic Primary School,M22 9NW,139467
775,St Johns CE Primary School,M13 0YE,105504
776,St Josephs RC Primary School,M13 0BT,105550
777,St Kentigerns RC Primary School,M14 7ED,105584
778,St Luke's CE Primary School,M12 4NG,105503
779,St Malachy's RC Primary School,M40 7RG,105532
780,St Margarets CE Primary School,M16 8FQ,105493
781,St Mary's CE Junior and Infant School Moss Side,M16 7AQ,105495
782,St Mary's RC Primary School,M19 2QW,105534
783,St Patrick's RC Primary School,M4 5HF,105535
784,St Paul's CE Primary School,M20 4PG,105498
785,St Peter's Catholic Primary School,M23 2YS,105537
786,St Wilfrid's CE Aided Primary School Northenden,M22 4NR,142936
787,St Wilfrid's RC Primary School,M15 5BJ,105539
1266,Manchester Communication Primary Academy ,M40 8NT,140482
789,St Willibrord's RC Primary School,M11 4WR,105540
790,The Birches School,M20 2XZ,105613
791,The Willows Primary School,M22 1BQ,139438
792,TLG Manchester,M9 5US,136242
793,Varna Community Primary School,M11 2LE,105459
794,Webster Primary School,M15 6JU,139445
795,Wilbraham Primary School,M14 7AE,145439
796,Alt Academy,OL8 2EL,141333
797,Beal Vale Primary School,OL2 7SZ,147368
798,Beever Primary School,OL1 3QU,105627
799,Blackshaw Lane Primary and Nursery School,OL2 6NT,105652
800,Bright Futures School,OL4 4DW,105748
801,Burnley Brow Community School,OL9 0BY,105680
802,Christ Church CE Primary School,OL9 9ED,105707
803,Oasis Academy Clarksfield ,OL4 1NG,146767
804,Coppice Primary Academy,OL8 1AP,139704
805,Corpus Christi RC Primary School,OL9 7HA,105718
806,Crompton Primary School,OL2 7HD,133286
807,East Crompton St James CofE Primary School,OL2 7TD,105710
808,Elland House School,OL2 5PJ,131751
809,Farrowdale House School,OL2 7AD,105747
810,Firbank Primary School,OL2 6SJ,146813
811,Freehold Community Primary,OL9 7RG,142425
812,Friezland Primary School,OL3 7LQ,105666
813,Glodwick Infant and Nursery School,OL4 1AJ,105645
814,Hey with Zion Primary School,OL4 3LQ,105694
815,Holy Cross CE Primary School,OL1 3EZ,135720
816,Holy Trinity CE Dobcross Primary School,OL3 5BP,105691
817,Limehurst Community Primary School,OL8 3JQ,105638
818,Mather Street Primary School,M35 0DT,105649
819,Oasis Academy Limeside,OL8 3SB,137479
820,"Propps Hall Junior, Infant and Nursery",M35 0ND,105663
821,Rushcroft Primary School,OL2 7YL,105659
822,Spring Brook Academy,M35 0DQ,143472
823,Springhead Infant and Nursery School,OL4 4QT,105668
824,St Agnes CE Primary School,OL4 5RU,105700
825,Ss Aidan & Oswald RC Primary School,OL2 5PQ,105721
826,St Anne's CofE  (Aided) Broadway Primary School,OL2 5DH,105715
827,St Annes RC Primary School,OL4 1HP,105725
828,St Chads CE Saddleworth Primary School,OL3 6EE,140589
829,St Edwards RC Primary School,OL4 3LQ,105720
830,St Herberts RC School,OL9 9SN,105722
831,St John's Church of England Primary School,M35 9PY,146670
832,"St Josephs RC Junior, Infant and Nursery School",OL2 8SZ,105719
833,St Lukes CE Primary School,OL9 9HT,105708
834,St Mary's CE Primary School High Crompton,OL2 7PP,105711
835,St Theresa's Primary School,OL1 4NA,136825
836,St Thomas CE Leeside Primary School,OL4 5AT,105714
837,St Thomas CE Moorside Primary School,OL1 4RL,105695
838,St Thomas' CE Primary School,OL8 1SE,105698
839,Stanley Road Primary School,OL9 7HX,105686
840,Thornham St James CE Primary School,OL2 6XT,105692
841,Westwood Academy,OL9 6BH,141401
842,Willowpark Primary Academy,OL1 4LJ,144507
843,Woodlands Primary Academy,OL1 4HU,144025
844,Yew Tree Community School,OL9 8LD,133712
845,Christ Church CE Primary School Denshaw,OL3 5RY,105693
846,Kingfisher Special School,OL9 9QR,143304
848,Alice Ingham Catholic Primary School,OL16 2NU,144982
849,Ashfield Valley Primary School,OL11 1TA,105783
850,Boarshaw Community Primary School,M24 2NU,105787
851,Brimrod Community Primary School,OL11 4NB,105764
852,Broadfield Community Primary School,OL16 1QT,134220
853,Castleton Primary School,OL11 2QD,105765
854,Deeplish Primary Academy,OL11 1LT,141365
855,Greenbank Primary School,OL12 0HZ,105768
856,Hamer Community Primary School,OL16 2SU,105800
857,Harwood Park Primary School,OL10 1DG,105796
858,Heap Bridge Village Primary School,BL9 7JP,105797
