GroupID,Name,Postcode,URN
859,Hollin Primary School,M24 6JG,105792
860,Holy Trinity CE Primary School,OL15 9DB,105814
861,Little Heaton CE Primary School,M24 4QA,105812
862,Littleborough Community Primary School,OL15 9HW,105785
863,Meanwood Community Nursery and Primary School,OL12 7DJ,105773
864,Middleton Parish Church School,M24 5DL,105821
865,Parkfield Primary School,M24 4AF,105799
866,Sandbrook Community Primary School,OL11 2LR,134966
867,Shawclough Community Primary School,OL12 6NL,105766
868,Smithy Bridge Foundation Primary School,OL15 0DY,105847
869,St Andrew's CE Primary School Dearnley,OL12 9QA,144690
870,St Gabriels CE Primary School,M24 2BH,105808
871,St James CE Primary School,OL12 9JW,144689
872,"St John's Roman Catholic Primary School, Rochdale",OL11 1EZ,105826
873,St Johns VA CE Primary School Thornham,M24 2SB,105806
874,St Josephs RC Primary School,OL10 2AA,105833
875,St Luke's CE Primary School,OL10 4XB,105805
876,St Margarets CE Primary School,OL10 3RD,105815
877,St Mary's RC Primary School Middleton,M24 5QL,105818
878,"St Michael's Church of England Primary School, Alkrington",M24 1RG,105822
879,St Michael's CE Primary School Bamford,OL10 4BB,105813
880,St Patricks RC Primary School,OL12 0ET,144934
881,St Peter's CE Primary School,OL16 5JQ,105803
882,St Thomas CE Primary School,OL16 3QZ,105824
883,St Thomas More RC Primary School,M24 1RY,105820
884,"St Vincent's Roman Catholic Primary School, Rochdale",OL12 7QL,105831
885,Stansfield Hall CE Primary School,OL15 9PR,105810
886,Whittaker Moss Primary School,OL11 5XP,105781
887,Brownhill School,OL12 0PZ,105861
888,Great Howarth School,OL12 9HJ,135753
889,Meadows School,OL12 9EN,136257
890,Newlands School,M24 6JG,135201
891,Beis Malka Belz Girls School,M7 2BT,136117
892,Boothstown Methodist Primary School,M28 1DG,105942
893,Branwood Prep School,M30 9HN,105991
894,Bridgewater Primary School,M38 9WD,105912
895,Broadoak Primary School,M27 0EP,137556
896,Broughton Jewish Cassel Fox Primary School,M7 4RT,138543
897,Cadishead Primary School,M44 5JD,131008
898,Clarendon Cottage School,M30 9BJ,106001
899,Clarendon Road Community Primary School,M30 9BF,105902
900,Clifton Primary School,M27 6PF,105907
901,Dukesgate Academy,M38 9HF,138416
902,Godfrey Ermen Memorial CE Primary School,M30 7BJ,105946
903,Grosvenor Road Primary School,M27 5LN,131037
904,Holy Cross and All Saints RC Primary School,M30 0JA,105952
905,Irlam Primary School,M44 6NA,105898
906,James Brindley Community Primary School,M28 7HE,105918
907,Kerem Shloime,M7 2EY,140491
908,Light Oaks Junior School,M6 8LU,105884
909,Monton Green Primary School,M30 9JP,105904
910,Moorside Primary School,M27 0LN,105910
911,Mossfield Primary School,M27 6EH,105925
912,North Walkden Primary School,M28 3QD,105922
913,Oholei Yosef Yitzchok Lubavitch Schools,M7 4WG,106004
914,Peel Hall Primary School,M38 0BZ,105913
915,Springwood Primary School,M27 5LL,132153
916,St Andrew's CofE Primary School,M30 0FG,105934
917,St Andrew's Methodist Primary School,M28 0ZA,105938
918,St Augustine's CE Primary School,M27 8UX,144372
919,St John's CE Primary School,M27 5FU,105929
920,St Joseph's RC Primary School,M5 3JP,105965
921,St Luke's CE Primary School,M5 5JH,105930
922,St Luke's RC Primary School,M6 7WR,105966
923,St Mary's CE Primary School,M44 5HG,105936
924,St Mary's RC Primary School,M30 0FJ,105953
925,St Paul's CE Primary School Crompton Street,M28 3HP,105945
926,St Paul's CofE Primary School,M5 4AU,147730
927,St Paul's CE Primary School Heathside Grove,M28 3NZ,105937
928,St Philip's CofE Primary School,M3 5LF,105944
929,St Philip's RC Primary School Cavendish Road,M7 4WP,105968
930,The Deans Primary School,M27 5TD,105924
931,The Friars Primary School,M3 7EU,105896
932,Wardley CofE Primary School,M27 9UT,105940
933,Westwood Park Community Primary School,M30 8DH,105905
934,Wharton Primary School,M38 9XA,105897
935,Aim Habonim,M7 4EY,135633
936,Chatsworth High School and Community College,M30 9DY,143062
937,New Park School,M30 0RW,145850
938,St Paul's Peel CE Primary School,M38 9RB,105941
939,Talmod Torah Yetev,M7 2BT,131435
940,St Joseph's Catholic Primary School Reddish,SK5 6BG,136430
941,Stella Maris School,SK4 3BR,106154
942,Abingdon Primary,SK5 7ET,106074
943,Adswood Primary,SK3 8PQ,106024
944,Alexandra Park Primary,SK3 9RF,135746
945,All Saints CE Primary (Marple),SK6 7BQ,106102
946,Ashcroft School,SK8 1JE,106162
947,Banks Lane Junior,SK1 4PR,106028
948,Bredbury Green Primary,SK6 3DG,145054
949,Broadstones,SK4 5JD,142225
950,Castle Hill High School,SK2 5DS,106172
951,Cheadle Catholic Junior,SK8 6DB,106112
952,Cheadle Primary,SK8 1BB,106038
953,Dial Park Primary,SK2 5LB,106043
954,Great Moor Infant School,SK2 7DG,106048
955,Greave Primary,SK6 1HR,106050
956,Greenbank Preparatory School,SK8 6HU,106148
957,High Lane Primary,SK6 8JQ,106051
958,Hursthead Infant,SK8 7PZ,106052
959,Hursthead Junior,SK8 7PZ,140925
960,Inscape House School,SK8 1JE,134064
961,Ladybarn House School,SK8 1JE,106149
962,Ladybridge Primary,SK8 2JF,106054
963,Lark Hill Primary,SK3 9PH,106056
964,Lisburne School,SK2 5LB,106170
965,Mersey Vale Primary,SK4 2BZ,106059
966,Moss Hey Primary,SK7 1DS,106090
967,Nevill Road Infant,SK7 3ET,106062
968,Norbury Hall Primary,SK7 6LE,106064
969,Oakgrove School,SK8 3BU,131887
970,Queensgate Primary School,SK7 1NE,106072
972,Reddish Hall School,SK5 6UY,142536
973,"Royal School, Manchester",SK8 6RQ,106166
974,St Ambrose Catholic Primary,SK3 8LQ,106115
975,St Bernadette's Catholic Primary,SK5 8AR,106116
976,St Joseph's Stockport Catholic Primary School,SK1 1EF,106122
977,Bredbury St. Marks CofE Primary School,SK6 1BX,147723
978,St Matthews CE Primary,SK3 9EA,140417
979,St Pauls CE Primary,SK5 8AA,106108
980,St Philips Catholic Primary,SK2 5LB,106126
981,St Thomas CE Primary Stockport,SK1 3PJ,106109
982,Tithe Barn Primary,SK4 3NG,106080
983,Torkington Primary,SK7 6NR,106081
984,Valley School,SK7 1EN,106168
985,Vernon Park Primary,SK1 2NF,106082
986,Warren Wood Primary,SK2 5XU,106083
987,Willow House,SK8 6RF,136230
988,Windlehurst School,SK6 7HZ,131889
989,Woodley Primary,SK6 1LH,134779
990,Aldwyn Primary School,M34 5SF,106212
991,Arundale Primary School,SK14 6PW,106184
992,Ashton West End Primary School and Early Years Centre,OL7 0BJ,141759
993,Audenshaw Primary School,M34 5NG,106203
994,Bradley Green Community Primary School,SK14 4NA,143376
995,Broadbent Fold Primary School and Nursery,SK16 5DP,106193
996,Broadbottom Church of England Primary School,SK14 6BB,106227
997,Buckton Vale Primary School,SK15 3NU,106191
998,Corrie Primary and Nursery School,M34 6FG,106214
999,Dane Bank Primary School,SK5 6QL,147371
1000,Denton West End Primary School,M34 2JX,138207
1001,Dowson Primary School,SK14 5HU,143377
1002,Flowery Field Primary School and Nursery,SK14 4SQ,142701
1003,Gee Cross Holy Trinity Primary School,SK14 5LX,106226
1004,Godley Community Primary School,SK14 2QB,142704
1005,Greenfield Primary School,SK14 1QD,148132
1006,Greswell Primary and Nursery School,M34 2DH,106219
1007,Hollingworth Primary School,SK14 8LP,106179
1008,Holy Trinity Church of England Primary School,OL6 7DU,106244
1009,Hurst Knoll Primary and Nursery School,OL6 8JS,106229
1011,Livingstone Primary and Nursery School,OL5 0AP,106210
1012,Lyndhurst Community Primary School,SK16 4XL,106192
1013,Manchester Road Primary Academy,M43 6GD,141445
1014,Micklehurst All Saints Church of England Primary School,OL5 9JF,106235
1015,Millbrook Primary and Nursery School,SK15 3JX,106195
1016,Milton St John's Church of England Primary School,OL5 0BN,106234
1017,Moorside Primary School,M43 7DA,142499
1018,Oakdale School,SK16 5LD,106281
1019,Oakfield Primary and Moderate Learning Difficulties Resource Provision,SK14 4EZ,142717
1020,Oasis Academy Broadoak,OL6 8QG,144569
1021,Parochial Church of England Primary School,OL6 6NR,146703
1022,Ravensfield Primary School,SK16 4JG,134845
1023,Rosehill Methodist Community Primary School,OL6 8YG,146177
1024,St Anne's Primary School,M34 3DY,106213
1025,St Anne's Roman Catholic Primary and Nursery School,M34 5QA,106257
1026,St Christopher's Roman Catholic Primary and Nursery School,OL6 9DP,106256
1027,"St George's Church of England Primary School, Mossley",OL5 0HT,106248
1028,St James' Catholic Primary School,SK14 3DQ,106239
1029,St John's Church of England Primary School,SK16 5JA,106228
1030,St Joseph's Roman Catholic Primary School,OL5 0ES,106254
1031,St Mary's Catholic Primary School,SK16 5LD,106240
1032,"St Mary's Church of England Primary School, Droylsden",M43 7BR,106247
1034,St Paul's Catholic Primary School,SK14 4AG,106238
1035,St Peter's Catholic Primary School,SK15 2HB,106241
1036,St Peter's Church of England Primary School,OL7 0NB,106245
1037,St Raphael's Catholic Primary School,SK15 3JL,106242
1038,St Stephen's Church of England Primary School,M34 5HD,106246
1039,St Stephen's Roman Catholic Primary,M43 7NA,106253
1040,Stalyhill Junior School,SK15 2TD,106189
1041,The Heys Primary School,OL6 9NS,106201
1042,Wild Bank Community School,SK15 2PG,147917
1043,Yew Tree Community Primary School,SK16 5BJ,146456
1044,All Saint's Catholic Primary School,M33 5NW,106347
1045,Altrincham CofE (Aided) Primary School,WA14 4DS,106341
1046,Altrincham Prep School,WA14 2RR,106379
1047,Barton Clough Primary School,M32 9TG,144649
1048,Bollin Primary School,WA14 3AH,145746
1049,Bowdon Prep School for Girls,WA14 2LT,106377
1050,Broadheath Primary School,WA14 5JQ,106289
1051,Brooklands Primary School,M33 3SY,106301
1052,Broomwood Primary School,WA15 7JS,106290
1053,Cloverlea Primary School,WA15 7NQ,106295
1054,Firs Primary School,M33 5EL,106303
1055,Flixton Primary School,M41 5QL,106318
1056,Forest Gate Primary School,M31 4PN,138788
1057,Hale Preparatory School,WA15 9AS,106383
1058,Highfield Primary School,M41 9PA,106329
1059,Holy Family Catholic Primary School,M33 2JA,106345
1060,Moorlands Junior School,M33 2LP,106308
1061,Moss Park Infant School,M32 9HR,106324
1062,Moss Park Junior School,M32 9HS,106323
1063,North Cestrian School,WA14 4AJ,143104
1064,Our Lady of the Rosary RC Primary School,M41 7DS,106358
1065,Park Road Academy Primary School,WA14 5AP,136376
1066,Park Road Primary School,M33 6HR,140142
1067,Partington Central Academy,M31 4FL,143380
1068,Seymour Park Community Primary School,M16 9QE,106325
1069,Springfield Primary School,M33 7XS,106298
1070,St Alphonsus RC Primary School,M16 7PT,106360
1071,St Ambrose Prep School,WA15 0HE,106381
1072,St Ann's RC Primary School,M32 8SH,133284
1073,St Hilda's CofE Primary School,M16 0SH,147552
1074,St Hugh's Catholic Primary School,WA15 6TQ,106340
1075,St Hugh's of Lincoln RC Primary School,M32 9PD,106353
1076,St Joseph's Catholic Primary School,M33 3AF,106348
1077,St Mary's CE Primary School Sale,M33 6SA,106344
1078,St Michael's CE Primary School,M41 6JD,106350
1079,St Vincent's Catholic Primary School,WA15 8EY,136087
1080,Stamford Park Infant School,WA15 9JB,106286
1081,Stamford Park Junior School,WA15 9JB,106285
1082,Templemoor Infant and Nursery School,M33 2EG,106312
1083,Tyntesfield Primary School,M33 4HE,145485
1085,Victoria Park Infant School,M32 8BU,106328
1086,Victoria Park Junior School,M32 0XZ,106327
1087,Wellfield Infant and Nursery School,M33 5QW,106313
1088,Wellfield Junior School,M33 5QX,106304
1089,Woodhouse Primary School,M41 7NP,106332
1090,Delamere School,M41 6AP,106394
1091,Egerton High School,M41 7FZ,131885
1092,Longford Park School,M32 8QJ,147372
1093,Loreto Prep School,WA14 4GZ,106387
1094,Pictor School,WA15 6PH,142289
1096,Trafford Alternative Education Provision,M41 5GW,131134
1097,Bedford Hall Methodist Primary School,WN7 3DJ,140053
1098,Bickershaw CE Primary School,WN2 4AE,106470
1099,Bryn St Peter's CE Primary School,WN4 0DL,106438
1100,Cambian Tyldesley School,M29 8BS,135557
1101,Castle Hill St Phillip's CofE Primary School,WN2 4DH,106472
1102,Chowbent Primary School,M46 9FP,106443
1103,Christchurch CE Primary School Pennington,WN7 4HB,106512
1104,Garrett Hall Primary School,M29 7EY,106433
1105,Gilded Hollins Community School,WN7 3PQ,106431
1106,Highfield St Matthew's CE Primary School,WN3 6BL,145713
1107,Hindley All Saints CE Primary School,WN2 3QS,106471
1108,Hindley Green Community Primary School,WN2 4SS,141642
1109,Hindley Junior and Infant School,WN2 3PN,106415
1110,Holy Family Catholic Primary School Platt Bridge,WN2 5JU,106496
1111,Landgate School Bryn,WN4 0EP,134297
1112,Leigh CE Primary School,WN7 1LP,144609
1113,Leigh Central Primary School,WN7 1UY,106418
1114,Leigh St John's CofE Primary,WN7 1RY,106517
1115,Leigh Westleigh Methodist Primary School,WN7 5NJ,140087
1116,Lowton Junior and Infant School,WA3 2AW,106421
1117,Mab's Cross Primary School,WN1 1XL,106405
1118,Marus Bridge Primary School,WN3 6SP,143498
1119,Millbrook Primary School,WN6 8DL,106436
1120,Newbridge Learning Community,WN2 3TJ,135199
1121,Newton Westpark Primary School,WN7 5JY,106422
1122,Nicol Mere School,WN4 8DF,106430
1123,Orrell Holgate Academy,WN5 8SJ,143389
1124,Platt Bridge Community Primary School,WN2 5NG,139300
1125,Rowan Tree Primary School,M46 9HP,131295
1126,Sacred Heart RC Primary School,M46 9BN,106499
1127,Sacred Heart Primary School Hindley Green,WN2 4HD,130955
1128,Sacred Heart Primary School Leigh,WN7 1UX,106502
1129,Saint Paul's CE Primary School,WN3 6SB,146399
1130,"St Aidan's Catholic Primary School, Wigan",WN3 6EE,106463
1131,St Ambrose Barlow Catholic Primary School,M29 7DY,106510
1132,St Benedict's Catholic Primary School Hindley,WN2 3DG,106494
1133,St Bernadette's Catholic Primary School,WN6 8BD,106508
1134,St Catherines Catholic Primary School Lowton,WA3 2PQ,106507
1135,St Cuthbert's Catholic Primary School,WN5 9LW,131228
1136,St Gabriel's Catholic Primary School,WN7 2XG,106506
1137,St James' Catholic Primary School Orrell,WN5 7AA,106492
1138,St John's CE Primary School Mosley Common,M28 1AE,106484
1139,St Joseph's Catholic Primary School,WN7 2PW,106501
1275,Alexandra Nursery School,BL3 4AH,105142
1141,St Mary's CE Primary School Platt Bridge,WN2 3NX,106447
1142,St Patrick's Catholic Primary School,WN1 3RZ,106460
1143,St Peter's CE Primary School Hindley,WN2 3HY,141643
1144,St Philips' CE Primary School Atherton,M46 9FD,106515
1145,St Richard's Roman Catholic Primary School Atherton,M46 0HA,106498
1146,St Stephen's CofE Primary School,M29 7BT,106482
1147,St Thomas CE Junior and Infant School,WA3 3TH,106487
1148,St Thomas CofE Primary School,WN4 8PQ,106465
1149,St Thomas' CE Primary School  Leigh,WN7 2AS,106448
1150,Standish Lower Ground St. Anne's CofE Primary School,WN6 8JP,106468
1151,Twelve Apostles Catholic Primary School,WN7 5JS,106503
1152,Tyldesley Primary School,M29 7PY,138036
1153,Tyldesley St George's Central CE Primary and Nursery School,M29 8DH,131331
1154,Westfield Community School,WN5 9XN,134742
1155,Beacon Primary School,BL6 7AL,146535
1156,St Clares R C Primary School,M9 0RR,105554
1265,CHS South,M21 7AA,145873
1158,Oasis Academy Temple,M8 8SA,145622
1159,Unity Community Primary School,M7 4YE,141966
1160,West Didsbury CofE Primary ,M20 4ZA,141967
1161,Cheadle Hulme High School,SK8 7JZ,137843
1162,St John's CE Primary School ,WN5 0DT,106451
1163,Mechinoh School,M7 4HY,105999
1164,Afifah School,M16 9GN,"	134469"
1165,Bolton UTC,BL3 5YZ,141941
1166,Bolton Sixth Form College,BL3 5BU,131867
1167,Bolton Islamic Girls School,BL4 7NS,138498
1168,Al Jamiatul Islamiyah,BL3 4HF,130285
1169,Al-Huda Primary School,BL1 3EH,139017
1170,Alex Park Democratic School,M16 8PH,146337
1171,Acorns School,SK6 7NN,131551
1172,Alder Brook,M30 8LE,133678
1174,Ashton Sixth Form College,OL6 9RL,146816
1175,Arnfield Independent School,SK13 1NE,135187
1176,Ashlea House School,M34 6ET,135975
1177,Aquinas College,SK2 6TH,130514
1178,Cheadle and Marple Sixth Form College,SK8 5HA,130515
1179,Cheadle Hulme Primary School,SK8 5GB,145870
1268,Manchester Enterprise Academy Central ,M14 6PL,144755
1181,Cringle Brook Primary School,M19 2HT,140692
1182,Connell Coop College,M11 3BS,139730
1184,Bridgelea Pupil Referral Unit,M20 3FB,133945
1185,Bury College,BL9 0BG,130498
1186,Bury Secondary PRU Spring Lane School,BL0 9UD,131506
1187,Grafton House Preparatory School,OL6 6XB,130399
1188,Gorton Primary School,M18 7GR,143763
1189,East Crompton St George's CofE School,OL2 8HG,142271
1190,Discovery Academy,SK14 3LE,140428
1191,Forest Park Preparatory School,M33 6NB,106382
1192,Forest School,WA15 6LJ,106385
1193,Fairfield House School,M31 4NL,136239
1194,Expanse Learning Wigan School,WN3 5XF,145289
1195,Expanse Group Ltd,WN7 4JY,141738
1196,Laurus Cheadle Hulme,SK8 5HA,145893
1197,Langdon College,M7 4HA,131910
1198,Kingsland School,OL1 4HX,134759
1269,St Andrew's CE Primary School Worsley,M28 1HS,105933
1200,Lord's Independent School,BL2 1ES,105269
1201,Loreto College,M15 5PB,130503
1202,Lime Meadows,OL7 9DU,130913
1203,Holy Cross College,BL9 9BB,130499
1204,Holy Family Catholic Primary School,M28 1AG,106504
1205,Highfields Inclusion Partnership,SK5 8DR,134623
1206,Hopwood Hall College,M24 6XH,130507
1207,Music Stuff,M11 2NA,137887
1208,Moat House,SK4 1SZ,106023
1209,Oasis Academy Leesbrook,OL9 6DE,145723
1210,Manchester Secondary PRU,M18 8BA,136743
1211,Manchester Muslim Preparatory School,M20 4BA,105598
1212,Manchester Junior Girls' School,M7 4JA,106003
1213,Madrasatul Imam Muhammad Zakariya,BL1 8LX,133285
1214,LTE Group,M11 2WH,135524
1215,Rossendale School,BL0 0RT,119845
1216,Rochdale Sixth Form College,OL12 6HY,144463
1217,Rodney House School,M19 2HT,105616
1218,Rochdale Pupil Referral Service,OL10 3PY,133409
1219,Salford City College,M6 7FR,130509
1220,Sacred Heart RC Primary School,M18 7NJ,134479
1221,Park School Teaching Service,BL1 4AG,142719
1222,Oldham Sixth Form College,OL8 1XU,145002
1223,St Mary's RC Primary School,M34 2AR,106252
1225,St John Vianney School,M16 0EX,106167
1226,St John Rigby RC Sixth Form College,WN5 0LJ,130523
1227,The New Broadwalk PRU,M6 5EJ,132741
1228,The Oldham College,OL9 6AA,130505
1229,"The Olive School, Bolton",BL1 8HT,142898
1230,The Clifton Centre,M27 8GW,135504
1231,Tashbar of Manchester,M7 4HL,106002
1232,The Canterbury Centre,M5 5AG,135952
1233,Trinity School,SK15 1SH,106276
1234,TLG Bolton,BL4 9AL,142535
1235,Toras Emes,M7 2FR,136503
1236,Thomas Ashton School,SK14 4SS,106278
1237,Tiferes,M7 4DQ,136143
1238,The Parks,WA3 3PU,137821
1239,The Trafford College Group,M32 0XH,130519
1240,Tameside College,OL6 6NX,130516
1241,Tameside Pupil Referral Service,SK16 4XS,137322
1242,Talmud Torah Chinuch Norim,M7 2AU,105993
1243,St Wilfrid's CofE Junior and Infant School,M40 1GB,105496
1244,Xaverian College,M14 5RB,130504
1245,Yeshivah Ohr Torah School,M7 4FX,130287
1246,Winstanley College,WN5 7XF,130522
1247,Wigan and Leigh College,WN1 1RS,130521
1248,Birtenshaw,BL2 2PE,142913
1249,Birtenshaw,BL7 9AB,105280
1250,Brambles School,SK14 6NT,140814
1251,Bridge College,SK2 5DG,134143
1253,Moorfield Community Primary School,M44 6GX,105915
1254,The Pendlebury Centre,SK3 0RJ,106022
1255,The Orchards,M41 6NA,142782
1256,Three Towers Alternative Provision Academy,WN3 5XE,140627
1257,Samuel Laycock School,OL6 8RF,106280
1259,The Personal Learning Centre,BL3 6HU,142746
1270,St John CE Primary School Abram,WN2 5QE,141641
1261,Endeavour Primary Academy,SK14 5PL,143495
1262,Cromwell High School,SK16 5BJ,106279
1267,Bolton School Girls Division,BL1 4PB,105272
1264,AldridgeUTC@MediaCityUK,M50 2UW,146303
1272,Woodbridge College,BL2 4HU,146554
1273,Bolton College,BL3 5BG,130495
1274,Manchester Digital Academy,M9 4WT,
1276,Hoyle Nursery School,BL9 6HR,105283
1277,Martenscroft Nursery School & Children's Centre,M15 6PA,105384
1278,Collyhurst Nursery School,M40 7QD,105385
1279,Howard Street Nursery School,OL12 0PP,105757
1280,Sunny Brow Nursery School,M24 4AD,105760
1281,Hollywood Park Nursery School,SK3 0BJ,106015
1282,Lark Hill Nursery School,SK3 9PH,106016
1283,Reddish Vale Nursery School,SK5 7EU,106018
1284,Freshfield Nursery School,SK4 3NB,106021
1285,Hindley Nursery School,WN2 4LG,106397
1286,Douglas Valley Nursery School,WN1 3SU,106398
1287,The Holden School,WN7 4SB,146988
1288,Progress Schools Wigan,WN1 1RU,145187
1289,Lawrence House,OL6 8AJ,146182
1290,Greater Manchester Alternative Provision,OL6 7HG,145290
1291,Mill School Bury,BL8 2BD,147349
1292,Didsbury High School,M20 2ET,143729
1293,Prospect House Specialist Support Primary School,M12 4GR,[phone],The Springboard Project,OL1 1AN,[phone],SMS Changing Lives,M35 9AY,[phone],Teenage Works,M35 9RD,[phone],Ateres Elisheva,M7 4JD,147208
1298,Beis Rochel Mcr Girls' School,M7 2FZ,147272
1299,OYY Lubavitch Boys School,M7 4HL,147787
1300,Progress Schools - Stockport,SK3 0AN,147235
1301,Safe Start Education,OL6 7ST,147859
1302,Greenfield Primary Academy,SK14 1QD,148132
